time,seconds_elapsed,altitude,speedAccuracy,bearingAccuracy,latitude,altitudeAboveMeanSeaLevel,bearing,horizontalAccuracy,verticalAccuracy,longitude,speed
1781265165697195000,-111.67180493164062,0,-1,-1,57.37380296386224,104.30316399226888,-1,13.895014000000002,30.004399571992547,41.28332732752854,-1
1781265166688991500,-110.68000854492188,0,-1,-1,57.37380296386224,104.30316399226888,-1,13.895014000000002,30.004399571992547,41.28332732752854,-1
1781265276697292300,-0.671707763671875,0,-1,-1,57.37380296386224,108.44993139780186,-1,31.695014,33.79579912436441,41.28332732752854,-1
1781265277442776000,0.073776123046875,116.37404596553547,-1,-1,57.373802849723376,106.78404581294758,-1,17.182848251327677,30,41.28332723786765,-1
1781265277497809000,0.128808837890625,116.37037813411457,-1,-1,57.37380308089993,106.78037798152668,-1,17.182517428693764,30.00007066081568,41.28332745018946,-1
1781265281044039000,3.675038818359375,116.3238525390625,-1,-1,57.37380387239032,106.73385238647461,-1,19.489196877133917,48,41.2833281285492,-1
1781265282047742000,4.678741943359375,116.337890625,2.259999990463257,87.73051505839052,57.37384450651631,106.74789047241211,33.046875,11.412269132558807,8,41.28335133216482,1.340000033378601
1781265283049962000,5.6809619140625,114.3482666015625,1.9299999475479126,77.39137084379708,57.37385339485351,104.75826644897461,35.15625,10.12140375696398,3,41.28334827228542,1.409999966621399
1781265284042965000,6.673965087890625,114.22174072265625,1.6799999475479126,64.97106798910075,57.37384955052083,104.63174057006836,35.15625,8.815710055400709,3,41.283330410195525,1.340000033378601
1781265285057425000,7.6884248046875,114.23333740234375,1.5800000429153442,-1,57.37384191323236,104.64333724975586,-1,8.444105163978648,3,41.2832948735953,0.3400000035762787
1781265286026393900,8.657393798828124,114.36138916015625,1.7200000286102295,69.65229523111991,57.37381253119172,104.77138900756836,4.21875,9.73847228638193,3,41.283446786459336,0.3400000035762787
1781265287000818700,9.631818603515624,113.80450439453125,1.399999976158142,62.566575023878634,57.373817052863856,104.21450424194336,288.984375,9.865696837729109,3,41.28344768603505,1.0800000429153442
1781265288000774100,10.631774169921876,113.7672119140625,1.6399999856948853,83.2897377959125,57.37381578252855,104.17721176147461,288.28125,10.13405481612228,3,41.28347231668269,1.0800000429153442
1781265289000724200,11.63172412109375,113.60870361328125,1.9800000190734863,87.68607101746124,57.37381747132618,104.01870346069336,290.7421875,10.405548952768935,3,41.2834488861956,0.6299999952316284
1781265290000673800,12.631673828125,113.5423583984375,2.1700000762939453,89.04913088898567,57.37381540785435,103.95235824584961,298.4765625,9.947640890442692,3,41.28343374463983,0.6299999952316284
1781265291000634600,13.631634521484376,113.53070068359375,2.5299999713897705,91.39949460503544,57.37381656798126,103.94070053100586,298.4765625,10.287567150087291,3,41.28342725692255,0.6299999952316284
1781265292000590800,14.6315908203125,113.5384521484375,2.9600000381469727,93.35744346270046,57.37381786254898,103.94845199584961,298.4765625,10.388967019509122,3,41.28342012740579,0.6299999952316284
1781265293000549400,15.63154931640625,113.5072021484375,3,88.07357496983275,57.37381501836348,103.91720199584961,283.7109375,10.640603310656033,3,41.283396271857775,0.9200000166893005
1781265294000515600,16.631515625,113.50720222480595,3.3541019662496847,-1,57.37379957018035,103.91720207221806,-1,9.340305959962095,3.000000000000001,41.28341357904837,0.9200000166893005
1781265295000478000,17.63147802734375,113.5601197052747,3.65597112188735,-1,57.37380069294491,103.97011955268681,-1,9.81024624228927,3.0000000000000004,41.283404438828285,0.9200000166893005
1781265296000441600,18.631441650390624,113.5364380646497,3.4100036123751645,-1,57.373798749562354,103.94643791206181,-1,9.859320410494405,3,41.28339248716192,0.9200000166893005
1781265297000405000,19.631405029296875,113.57244880590588,3.1528557736378824,-1,57.373801524740045,103.98244865331799,-1,10.553142111873045,3,41.28339003299458,0.6399999856948853
1781265298000372500,20.63137255859375,113.62139912787825,1.759999990463222,112.29142192781654,57.37379781363798,104.03139897529036,300.23435963985753,7.267919041085062,3.000000000000142,41.28337476412332,1.2699999809264884
1781265299000343600,21.631343505859373,112.90753194037825,1.2200000286102055,88.61089912164837,57.37379579973087,103.31753178779036,286.8749829870005,5.772258424743987,3.000000000000068,41.283350338946924,1.2699999809264884
1781265300000318700,22.631318603515624,112.82568370830268,1.1799999475479053,134.66703016255488,57.37379450945053,103.23568355571479,245.74217843839511,4.598738644937789,3.0188019147805827,41.28333457343717,0.7099999785423236
1781265301000294100,23.631294189453126,112.14978038799018,0.6999999880790667,79.88722347345849,57.37379485258593,102.55978023540229,241.17186629259822,4.2057562043714505,3.3260240578199176,41.28331021121834,0.7099999785423236
1781265302000270800,24.631270751953124,112.41119396314025,1.309999942779533,149.50322851609428,57.373798770637215,102.82119381055236,257.695302789164,4.450836394531516,3.245104830495554,41.28328766016314,0.7099999785423236
1781265303000248800,25.631248779296875,112.4683838635683,1.6770509831248424,-1,57.37380290991718,102.87838371098042,-1,4.150113150113995,3.2162213818813443,41.28327980273197,0.4300000071525574
1781265304000227800,26.631227783203126,112.32214386668056,2.9999999999998885,139.7042551897097,57.373799329133874,102.73214371409267,251.71872687146134,4.656299031730527,3.220798001738856,41.28322561617219,1.7400000095366788
1781265305000209000,27.631208984375,112.46063245739788,2.1500000953674125,180,57.3737995754177,102.87063230480999,248.20311395170003,4.102141480544016,3.1381881169488324,41.28321329171116,0.8500000238418505
1781265306000189700,28.631189697265626,112.47595222480595,2.9516098475861554,-1,57.37380127317538,102.88595207221806,-1,4.738262457356953,3,41.28320708894109,0.8500000238418579
1781265307000172500,29.631172607421874,112.45520027074963,3.3429216370245887,-1,57.373802806485415,102.86520011816174,-1,6.667148305007905,3,41.28319461945919,0.8500000238418579
1781265308000156200,30.63115625,112.43072517309338,3.1863967613131705,-1,57.37380314375471,102.84072502050549,-1,6.622832984947692,3,41.2831859629939,0.7099999785423279
1781265309000140500,31.631140625,112.35675056558102,3.1863967613131705,-1,57.37380347204839,102.76675041299313,-1,8.294842580949183,3,41.28318214443505,0.7099999785423279
1781265310000125400,32.63112548828125,112.34100349526852,2.828625959550025,-1,57.37379910365382,102.75100334268063,-1,7.568390343477592,3,41.28318702097665,0.7099999785423279
1781265311000111600,33.631111572265624,112.3335572052747,5.042333545159698,-1,57.37378610146944,102.74355705268681,-1,7.312355345510083,3,41.28320501883843,0.8299999833106995
1781265312000098800,34.631098876953125,112.63159208931029,3.2899999618529163,160.5925683635442,57.37375888607778,103.0415919367224,168.39844217327052,6.500149181165877,3.0000000000001434,41.283212058401396,1.659999966621343
1781265313000086300,35.631086181640626,112.66430688276887,2.4500000476836514,135.97242903386592,57.373752222099505,103.07430673018098,195.4687445488578,6.158016315101154,3.000000000000108,41.2831911548282,1.4600000381469342
1781265314000074800,36.63107470703125,114.74611298646778,20,-1,57.37374439336608,105.15611283387989,-1,6.859666627157052,3,41.28317848536891,0.8682329711477533
1781265315000063200,37.63106323242187,114.67052183579654,20,-1,57.37374603031643,105.08052168320864,-1,7.291753381395035,3,41.283185051278615,1.3100607231077293
1781265316000053000,38.631052978515626,114.80100417509675,20,180,57.37374112324871,105.21100402250886,176.16909544109322,9.368680540559978,3,41.28319364123582,1.4723213197839244
1781265317000042500,39.63104248046875,114.69924012944102,20,-1,57.37372898265176,105.10923997685313,-1,10.98249749247868,3,41.28319569315029,1.5219332468035272
1781265318000033800,40.63103369140625,114.90211111027747,3.6529373140170276,-1,57.373728586086386,105.31211095768958,-1,11.552666044868596,3,41.28319631299672,1.1016329926701312
1781265319000023800,41.63102392578125,114.947803709656,20,-1,57.373727429814245,105.35780355706811,-1,20.045215407274714,3,41.283205412412514,0.6675373183495551
1781265320000016100,42.63101611328125,114.88033172860742,20,-1,57.373721112075216,105.29033157601953,-1,17.15869675702998,3,41.28319362533403,0.715214472315197
1781265321000007200,43.63100708007813,114.834264122881,20,-1,57.373747018835004,105.2442639702931,-1,15.024953430961208,3,41.28323920544222,0.7137191079740867
1781265321999999700,44.63099975585938,114.85841228626668,20,-1,57.37373642292707,105.2684121336788,-1,14.413315793342841,3,41.28322614547915,0.7142540616060151
1781265322999992800,45.63099291992187,114.68248009402305,20,-1,57.37372926669103,105.09247994143516,-1,13.856440746887587,3,41.28321969326667,0.6608128060360166
1781265323999985200,46.63098510742188,114.64026440680027,2.3425814543390944,-1,57.37373895993431,105.05026425421238,-1,13.514170755702395,3,41.28325693653387,0.8714814762922358
1781265324999978800,47.630978759765625,114.48036598134786,1.7746406206683518,-1,57.373717881611576,104.89036582875997,-1,13.52648286095648,3,41.28328468296221,0.5636029026225738
1781265325999971800,48.63097192382813,114.40762725938112,1.5921524491273586,-1,57.37371513516109,104.81762710679322,-1,13.28211178523768,3.1533518259508155,41.283303203357065,0.34947441226991394
1781265326999966700,49.630966796875,114.34171338751912,1.4887939758121516,-1,57.373737624591044,104.75171323493123,-1,12.674886011941938,3.795232578146174,41.28332366769606,0.12456069020531176
1781265327999960000,50.6309599609375,114.16785351000726,1.1235391923860927,-1,57.3737309367228,104.57785335741937,-1,11.722262390992887,4.478229772249653,41.28335032983252,0.05457738481098538
1781265328999954400,51.630954345703124,113.94915932882577,0.9703993095461946,-1,57.37372555508039,104.35915917623788,-1,12.004767746201283,4.920626775122546,41.28334631780379,0.08378910044295516
1781265329999949600,52.63094946289063,113.71703173872083,0.5666713757722108,-1,57.3737168544062,104.12703158613294,-1,12.206630132053881,4.873532060506886,41.28335523667225,0.12049619416285942
1781265330999943700,53.630943603515625,113.67158453073353,1.3139712477027004,-1,57.373696779207236,104.08158437814564,-1,11.891520070567063,4.741851746020232,41.283359786930156,0.428983237652343
1781265331999939300,54.63093920898437,113.88325561396778,1.2777755025004325,176.8165490360204,57.37367988903559,104.29325546137989,217.03087106851297,11.755922961139134,4.909717481057244,41.2833567332279,0.585475194379297
1781265332999935500,55.630935546875,113.7744624139741,1.2504341573675315,-1,57.373708887142016,104.18446226138622,-1,9.887868869489306,5.011850464632436,41.28335191766721,0.11064681481745227
1781265333999929900,56.63092993164062,113.62261365540326,0.9539515027138035,-1,57.37370102369356,104.03261350281537,-1,10.452602142131584,5.162796104505813,41.28336166516386,0
1781265334999925500,57.63092553710938,113.62479024473578,0.3080157138848601,-1,57.37369437419652,104.03479009214789,-1,10.865993264558236,5.567730371703123,41.28336784754308,0
1781265335999921000,58.6309208984375,113.61492448486388,1.273834281812599,-1,57.37369139214964,104.02492433227599,-1,10.57579306139665,5.471439931732765,41.283388756163056,0.19276670875877508
1781265336999918000,59.63091796875,113.72614900395274,0.9999089729604216,-1,57.37368738101366,104.13614885136485,-1,10.92341250631998,5.397371494308748,41.283396934883484,0.07019507730114834
1781265337999913000,60.63091284179688,113.64371242746711,1.2976694273179725,-1,57.37367767030106,104.05371227487922,-1,10.67915093195519,5.193740162278486,41.28340836029222,0.3541426256468419
1781265338999908900,61.63090893554688,113.27418822981417,1.2808931873012914,-1,57.373694403656074,103.68418807722628,-1,9.860079753013979,5.130279326857089,41.283388460166144,0.41161043836297057
1781265339999905500,62.63090551757813,113.11242325324565,1.256692277309358,157.5919515633519,57.373684050070985,103.52242310065776,235.81477836409027,10.172011136596389,5.187228278170359,41.283360240372446,0.6459623094935744
1781265340999901200,63.630901123046876,112.95198944211006,1.2652520360359034,106.59818045209094,57.37369167467649,103.36198928952217,285.8069394684056,9.624121877942716,5.171944690514251,41.28331068343368,0.9616431057396522
1781265341999898600,64.63089868164063,113.18685541208833,1.2721106617333597,88.22434939642375,57.37369653569112,103.59685525950044,288.6201110237383,9.334848654162991,5.103443620035522,41.28326736469853,1.168344777360145
1781265342999895600,65.6308955078125,113.49191141594201,1.2755208956031476,83.96105378177639,57.373702385529356,103.90191126335412,291.98700615607083,9.191608936837797,4.837363128867512,41.283233247314854,1.2309521746986352
1781265343999892200,66.63089233398438,113.8129763379693,1.2753396200786027,117.62707187605675,57.37371885729919,104.22297618538141,333.04725292067496,8.793522758271655,4.573705844466102,41.283234686930896,0.8782307320787027
1781265344999889400,67.63088940429688,113.83342479448766,1.3374161599361316,140.4158551116937,57.37372553858752,104.24342464189976,33.126753905429545,8.534852650822375,4.271148104967644,41.28323575671522,0.7717368378497471
1781265345999885800,68.6308857421875,114.3675630306825,1.2713621330947198,108.93889571300527,57.373722947223854,104.77756287809461,290.3594184019897,8.212511103729364,4.167198693892844,41.2831997153525,0.9451885913389497
1781265346999882500,69.63088256835937,114.4730400275439,1.2728784129596529,89.90904026458882,57.373725928915384,104.88303987495601,293.0530922659259,8.015971787591221,4.106232087604965,41.2831702470717,1.147076532707297
1781265347999879400,70.63087939453125,114.73209752887487,1.155242547406012,75.52354854084426,57.373727375947716,105.14209737628698,295.9058459609603,8.081118283421361,4.014782635692867,41.28313887362936,1.239345952016038
1781265348999876900,71.630876953125,114.84932115487754,1.2558654522849027,82.07700809909328,57.37373239925735,105.25932100228965,310.82289407462935,8.072371675798584,3.7575829712295925,41.28312070314937,1.2395692171879635
1781265349999874600,72.63087451171874,114.76500903908163,1.2736712436621467,92.40898790956587,57.373739403293655,105.17500888649374,312.37526551765274,7.496512355448054,3.639889868337133,41.283130749613214,1.116796613722421
1781265350999871200,73.63087133789062,114.76393001247197,1.3021047021148526,-1,57.37372575967048,105.17392985988408,-1,7.238841552774416,3.599224081260317,41.283112970169036,0.501567655819611
1781265351999868700,74.63086865234375,114.77077048644423,1.3592921827088085,180,57.37370946800243,105.18077033385634,268.5474475064252,8.290856264407761,5.13278400112277,41.28309932044488,0.47339960335748577
1781265352999866000,75.6308662109375,114.50755178928375,0.9666159572057449,122.4747846418427,57.373700160070086,104.91755163669586,229.07177574032957,8.17700826749792,5.112722579374956,41.28309680170222,0.6072619339071285
1781265353999863000,76.63086303710938,114.43311161920428,0.8222171935426015,126.57768945736014,57.3736963367961,104.84311146661639,172.89767178830513,8.045176734786557,5.214734145228949,41.2831155087159,0.4896219842796251
1781265354999860700,77.63086083984375,114.47802797798067,0.7886756857986674,134.2837555579411,57.37370568076349,104.88802782539278,99.55565556193739,8.024348024819577,5.160786185291018,41.28314240856996,0.46477194673448324
1781265355999858400,78.6308583984375,114.33629805780947,1.098513449817472,180,57.373712319155004,104.74629790522158,81.96917158107189,7.885212401270218,5.1223790841789505,41.28314601941681,0.3288005250053099
1781265356999855000,79.63085522460938,114.50473224837333,1.3553618413513004,180,57.37371965402234,104.91473209578544,81.96917233985738,7.81114966116652,5.196833809770755,41.28314839233358,0.4821526303529746
1781265357999853600,80.630853515625,114.55849081091583,1.0034361571798762,94.37458698892296,57.3737329730938,104.96849065832794,42.19293009884557,7.713329880375781,4.92179848313228,41.283154976261805,0.8604642381298991
1781265358999850800,81.63085083007813,114.94082686677575,0.7809089422435906,126.42073321681367,57.37372747156173,105.35082671418786,92.88087666297187,7.5118827721702495,4.606986674016144,41.28315313302234,0.43401573927221565
1781265359999848200,82.63084814453126,114.56878872495145,0.910450593875529,180,57.37372644134487,104.97878857236356,117.99709032704067,7.445474956971365,4.217944076369812,41.28315629072641,0.3358043642470747
1781265360999846400,83.63084643554687,114.18184168916196,1.3616583283039376,180,57.37371484761585,104.59184153657407,117.99709184295679,7.398622985147688,4.187945815694259,41.283158070293254,0.3755658621615978
1781265361999843600,84.63084350585937,114.1139068743214,1.3817712873032022,180,57.37370474921952,104.52390672173351,117.99708963370298,7.381533759865784,4.37350307193263,41.28315542716465,0.3943340134473507
1781265362999842000,85.63084204101563,114.11416466906667,1.39639050405469,180,57.37370124619338,104.52416451647878,117.99709033998838,7.244739984116496,4.43706058517356,41.28315625978026,0.30162943821580107
1781265363999839200,86.63083911132813,114.19616251438856,1.0630921086579292,134.25900484215782,57.373697204658754,104.60616236180067,111.3102915513935,7.002026240535116,4.5381225469640665,41.28317410225161,0.6359459382500549
1781265364999836700,87.63083666992188,114.3985939687118,0.9469608250895021,180,57.37370128327428,104.8085938161239,96.77205324579067,6.9121919753405185,4.495207765213904,41.28318883532273,0.4120264440619899
1781265365999835100,88.63083520507813,114.35600588936359,1.3608245318334637,180,57.37370710784647,104.7660057367757,98.98649460987052,6.899685631602252,4.447639388579734,41.283191779795814,0.5701229777500514
1781265366999833000,89.6308330078125,114.08716183993965,0.9734516145517941,64.12605557498532,57.37369997881568,104.49716168735176,125.9030941527433,6.808272988989687,4.179323399105575,41.28321074063313,1.2044163018694207
1781265367999831000,90.6308310546875,114.46633766125888,0.9520275704960462,58.06974884674558,57.373705473740564,104.87633750867099,106.49800843129697,6.745866576580214,4.089536474285723,41.28323620780337,1.3274004922185165
1781265368999828200,91.630828125,114.61950492672622,0.9524944440538485,64.97884694250442,57.373704802521445,105.02950477413833,96.54147761326703,6.724527913941537,4.065806624585341,41.28325426461567,1.153109378815631
1781265369999827000,92.63082690429688,114.3896041624248,0.9305275180122909,81.63294218580936,57.37370468574874,104.79960400983691,87.47360092505937,6.610225955397177,4.120687024441095,41.2832597147834,0.9125999493071064
1781265370999824600,93.63082470703125,114.72418306488544,0.9027474148678128,57.54773959700944,57.37369917926075,105.13418291229755,93.48096459381682,6.5995195040711145,4.317245210699817,41.283298250124055,1.1620673551055491
