time,seconds_elapsed,altitude,speedAccuracy,bearingAccuracy,latitude,altitudeAboveMeanSeaLevel,bearing,horizontalAccuracy,verticalAccuracy,longitude,speed
1781265371999821600,94.63082153320312,114.45538101997226,0.9411548713481462,66.36728249406451,57.37369967028241,104.86538086738437,93.59379183806067,6.608946578633277,4.321700458450532,41.28332069882875,1.0962532329905192
1781265372999820000,95.63082006835937,114.43823303841054,0.9103948090087838,96.7791730104091,57.37371019522322,104.84823288582265,73.38401742700957,6.513373058526999,4.2938231282175074,41.28333428490174,0.6912856285004834
1781265373999817700,96.63081762695313,113.99234721902758,0.9003438078018745,75.80735568998249,57.3737260809495,104.40234706643969,48.14245690290264,6.4203807179486665,4.317050250011131,41.283351375431714,0.9614648066007258
1781265374999816000,97.63081591796875,113.61399373319,0.9343603161496294,64.6236945235067,57.37373967887671,104.02399358060211,40.474215691669365,6.35277543056342,4.104388375090354,41.28336285247522,1.1399987052223615
1781265375999814400,98.630814453125,113.91848722752184,0.9634179919107996,51.87585882581765,57.373755570737785,104.32848707493395,34.50660372169897,6.479570732632991,3.985961641287837,41.283376835272904,1.5034320741554794
1781265376999812400,99.63081225585937,114.12578340061009,0.7918634143833682,46.81341328531701,57.373768569204,104.5357832480222,27.618871662342038,6.379162378172762,3.888171276450366,41.283382031783376,1.3597537559029023
1781265377999809800,100.63080981445313,114.29636917915195,0.8772592352832072,57.32419272064135,57.373775336372496,104.70636902656406,34.122324682488824,6.193618213448821,3.6053145425988373,41.283398592657626,1.2054080194570995
1781265378999808300,101.63080834960938,114.10217540804297,0.9330965992867049,100.30846101952517,57.3737783287463,104.51217525545508,28.32138487534139,6.030529857733806,3.387410132634325,41.28339727741328,0.7478781901685532
1781265379999806000,102.63080590820313,114.46026763040572,0.9843060238715334,99.54454187860026,57.37377918132247,104.87026747781783,47.62014877227361,6.009564862908033,3.0688570290433668,41.28341289242342,0.7633022835682001
1781265380999804400,103.63080444335938,114.48918601311743,1.0755622217139418,88.18514456855571,57.37378943881576,104.89918586052954,29.74960791685685,5.898057614496287,3,41.28340592202772,0.971662175489858
1781265381999802000,104.63080200195313,114.46413126308471,1.007057353341871,73.37862378642855,57.37380144066918,104.87413111049682,23.725879123814757,5.797342762298496,3,41.28340895457041,1.1081198636854102
1781265382999800000,105.63080004882812,114.47438869252801,1.0502888547302531,88.42290853234073,57.373809123855615,104.88438853994012,19.368782203932362,5.875269097567321,3,41.283417999204175,0.9554118807384782
1781265383999798800,106.630798828125,114.29074548650533,1.0212644198183969,95.6945395397625,57.37382252948173,104.70074533391744,12.600375804226603,5.844500328322299,3,41.2834092383314,0.8631552028389452
1781265384999796700,107.63079663085938,114.34708457998931,1.1249757813363779,180,57.37382225524444,104.75708442740142,32.66625959476628,5.871901607294303,3,41.28340468232414,0.25129972603967404
1781265385999795000,108.630794921875,114.07006156351417,1.3317458253426009,180,57.37382182938587,104.48006141092628,32.666269456602926,5.821205654653996,3.1848024567162154,41.283419080041874,0.2486143822645296
1781265386999793200,109.63079321289062,113.83582391031086,1.3870963118178252,180,57.37381706424087,104.24582375772297,32.666275489386656,5.84199200089296,3.2281087042662824,41.28342906636876,0.12154672294977885
1781265387999790300,110.63079028320313,113.2241380866617,1.3480290992393547,180,57.373816827881804,103.6341379340738,32.66627854984351,5.933568060806948,3.338533844080884,41.283433561729304,0.03652047964063625
1781265388999788800,111.63078881835938,113.28853942360729,1.3452463694218355,180,57.37381602427508,103.6985392710194,32.66628329974363,5.934989692050273,3.3407296260601163,41.28344065293129,0.2782181478502348
1781265389999787300,112.63078735351563,113.75560885854065,1.040701931643978,91.60056773685835,57.37381196470592,104.16560870595276,82.90245786871147,5.972823695424132,3.389899614926636,41.283471961888026,0.8971404617330352
1781265390999784400,113.63078442382813,113.18522910494357,0.93912953656066,75.64378316500539,57.3738019367691,103.59522895235568,122.21184661605655,5.917722573528423,3.3890580848981315,41.28348763390898,0.9953497690062244
1781265391999783400,114.63078344726563,113.05198998004198,0.8857983407606563,62.181541292118325,57.37378702276696,103.46198982745409,161.213526628611,5.8505427964407835,3.448516642796926,41.28348998300007,1.132995830034575
1781265392999780600,115.63078051757813,113.11223794706166,0.911541889974729,60.539187161767494,57.37377161338283,103.52223779447377,187.50780952167213,5.780729652491523,3.5794208298024515,41.28348096084924,1.2139732405440944
1781265393999779300,116.630779296875,113.25430672243237,0.9211212906969025,50.55264077914447,57.37376095997043,103.66430656984448,211.66737611834486,5.627234087621866,3.604586494423942,41.283453423614205,1.4764507968677987
1781265394999777000,117.63077709960938,113.609917181544,0.8956836375270563,48.74303199230413,57.373752096821356,104.01991702895612,227.54090412193284,5.584125447385306,3.564852599782386,41.28342690427955,1.4787124978138664
1781265395999775500,118.630775390625,113.24577903188765,0.8616839750753368,55.83378796847224,57.37374440133791,103.65577887929976,220.01367516115468,5.510801009575307,3.592478898677933,41.28341832650864,1.2193960242264161
1781265396999773400,119.6307734375,113.42444214876741,0.9095443354258815,55.16849759555496,57.373733401814114,103.83444199617952,210.6815621317736,5.464834433000992,3.542260278977334,41.28340960761461,1.3338737559047944
1781265397999771400,120.630771484375,113.27117079496384,0.9207615464713238,58.10603191369665,57.373724520191246,103.68117064237595,206.27416754849958,5.441062569722492,3.514734593308266,41.28340416950931,1.2602765473672373
1781265398999769300,121.63076928710937,113.26827992405742,0.9236855569849434,57.92185083978078,57.37371009473255,103.67827977146953,193.98223046067656,5.364367812644869,3.4304625560581483,41.28340897720788,1.2737028453756378
1781265399999767800,122.63076782226562,113.23081295751035,0.8920435971855606,80.19528724823692,57.37370275932008,103.64081280492246,180.57670919959705,5.3272059395054585,3.4788397085079175,41.283417782993155,0.876388717718071
1781265400999765800,123.63076586914063,113.68481122981757,0.8890847424103411,89.99953685042937,57.373697861317,104.09481107722968,142.454901393285,5.2808618493567065,3.3950790696694173,41.2834493735485,0.7844398478576705
1781265401999764500,124.63076440429687,114.01550191827118,0.9371996023041455,84.83697387762751,57.373694723191086,104.4255017656833,128.20202252701887,5.498959760814949,3.4713080000059775,41.28347605875548,0.8282478712479755
1781265402999762400,125.63076245117188,114.457863798365,0.9072732320383046,67.73405212337515,57.37369177365763,104.8678636457771,120.33469495617672,5.671172157434713,3.5941458713600225,41.28350660977413,0.9465627002219011
1781265403999760100,126.63076000976562,114.37255071569234,0.9526005818194266,78.86377654131915,57.3736924192029,104.78255056310445,112.07587046713782,5.815042986834859,3.6867148469828193,41.2835323890994,0.9411631500415806
1781265404999758600,127.63075854492187,114.21387499850243,0.9311528924166432,83.52268725589494,57.37369159915127,104.62387484591454,116.31950748647019,5.7761841561969325,3.7257530364528604,41.28354419531062,0.8795606058923294
1781265405999756300,128.63075634765624,114.07226086501032,0.8693658415005324,125.08248997731931,57.37369404389932,104.48226071242243,109.05325866352304,5.778777146292547,3.8910458191194586,41.28355316803416,0.5618880244856737
1781265406999754800,129.63075463867187,113.93992896843702,0.9774996212838764,166.24890059305224,57.37369595526097,104.34992881584913,110.20912780797318,5.783584612051162,3.8544284010128567,41.283569201498196,0.4709917316384298
1781265407999753500,130.63075341796875,113.71774026937783,0.8498203692014427,180,57.373698531625436,104.12774011678994,108.22125725345482,5.736935029638727,3.916572302738579,41.283581451310205,0.24892350990186685
1781265408999751700,131.63075170898438,113.17716443631798,0.9302185162772232,77.29366630242797,57.37371342711564,103.58716428373009,48.534691728429394,5.723790739779546,3.9600348186768612,41.283602558902665,0.8778641885920069
1781265409999749000,132.6307490234375,113.24036041088402,0.9153413549106211,50.44684959586236,57.37373459265273,103.65036025829613,28.97390939768455,5.882366842312135,4.233281242541836,41.283602768891676,1.4419111015165602
1781265410999747800,133.63074780273436,113.20611102320254,0.644078150510318,36.40946900614425,57.37374964352001,103.61611087061465,22.96484663251271,5.921314184158852,4.7243421252777615,41.28360287011422,1.4286576832060012
1781265411999745800,134.63074584960938,112.88115466292948,0.8520381186477823,47.68531101476656,57.37376261714893,103.29115451034158,19.273995827348454,5.954429434219685,4.7997516486690746,41.28360069127866,1.4297756836021407
1781265413000008400,135.63100854492188,113.17344382125884,0.9422547020159916,55.18338152151601,57.37377677430628,103.58344366867095,10.827009623563825,6.086374755966803,4.5471451273010235,41.28359458433294,1.3671200004032407
1781265414000012000,136.63101196289062,112.75702794175595,0.9232451901261347,78.21107253585791,57.37378235768991,103.16702778916806,355.17738422744065,5.944025059210161,4.375389860524987,41.283585372771704,0.8909049634119175
1781265415000012000,137.63101196289062,112.62837676052004,0.8870254079522837,74.3562081719618,57.373791431281695,103.03837660793215,336.4657907441977,5.950527144415896,4.493794058302903,41.283566060168106,0.8292983503231348
1781265416000016600,138.6310166015625,112.8730556787923,0.9088432489057889,70.17327806194875,57.37379580642048,103.28305552620441,317.25504442078085,5.87185207762609,4.4178281281324585,41.283541120849634,1.0450134187208553
1781265417000019500,139.63101953125,112.66675458103418,0.9158304390751838,77.29620728834217,57.37380090189228,103.07675442844629,317.0538734413235,5.812232294152619,4.238341997938619,41.283525398670086,0.9424867374531948
1781265418000016100,140.63101611328125,112.27049641683698,0.8816312647186209,70.8872985447124,57.37379942305871,102.68049626424909,302.99605357923747,5.813178508839794,4.0568500749936645,41.28350572471237,0.9286309916964748
1781265419000015400,141.63101538085937,112.22255165688694,0.8623860060983634,68.4179553185878,57.37379264751549,102.63255150429904,289.4313835296151,5.80428347487315,4.029860663389695,41.28348178090116,0.8637245926875365
1781265420000017200,142.63101708984374,112.14097263850272,0.8922751937858859,69.71100610524739,57.37379213430368,102.55097248591483,293.4055845866685,5.819001822727455,3.9956888252806317,41.28346041997736,0.9279135148016927
1781265421000013800,143.63101391601563,111.49790368787944,0.6685651970691486,62.74397380350126,57.37379432116292,101.90790353529155,315.1796572299393,5.824100427558598,3.978469934452756,41.283457884464454,0.5127135438003048
1781265422000013800,144.63101391601563,111.6736816894263,0.6682970172718878,89.45009548706417,57.373798081811394,102.08368153683841,44.967355364583995,5.847431325960422,3.99786744056496,41.283474673264095,0.4934291057108951
1781265423000017000,145.63101684570313,112.21218276210129,1.2056764042971642,180,57.37378195768255,102.6221826095134,68.64707090122783,5.919949540328841,3.9905063273214925,41.283450952117654,0.07571406607534091
1781265424000015000,146.63101513671876,111.69672326836735,0.7634287776814371,78.78992715696599,57.37375568810874,102.10672311577946,176.41728311021905,5.938964632111008,4.1363745594119425,41.28342746919149,0.6477692245054338
1781265425000015400,147.63101538085937,112.15946109127253,0.8946699336151263,48.14993590983056,57.37373998150751,102.56946093868464,217.90029064539806,5.79626570015247,4.03167322959574,41.283395743788375,1.4807295166251135
1781265426000014300,148.63101440429688,112.92358560394496,0.45697642464199,26.317034328680787,57.37372555371072,103.33358545135707,209.17322001089687,5.6849717135434785,4.010262456885911,41.283393754473366,1.3970915742258545
1781265427000011000,149.63101098632814,113.02447463106364,0.8611539957702866,51.84373316149262,57.37371540573353,103.43447447847575,198.3560302255438,5.584055855129354,3.8317049263727645,41.28339692371855,1.3436878530004857
1781265428000006100,150.63100610351563,112.97392746899277,0.9199584725790337,69.21170064318258,57.37370828091984,103.38392731640488,189.12022273195308,5.645132761007073,3.7038441404180342,41.28339963614483,1.0734728699870042
1781265429000002300,151.63100219726562,113.02786153368652,0.8757153392308981,86.20384985914643,57.37370703284875,103.43786138109863,226.4959110014395,5.568474215793357,3.6863251661233463,41.283370043734436,0.8195718571240839
1781265429999998500,152.63099853515624,113.66547084972262,0.7625829249612777,80.8569756779869,57.373711084142606,104.07547069713473,270.32867836449464,5.635588261394084,3.6936196891848017,41.283354409831055,0.6209737304434021
1781265430999993900,153.63099389648437,113.44972351938486,0.9557568891173394,77.19123137702712,57.373704695901495,103.85972336679697,250.20192054021277,5.938941675489737,3.6585508827919737,41.2833284654771,0.9849330282547888
1781265431999990500,154.63099047851563,113.1095401905477,0.9995021738086413,117.59254243147318,57.37370066295071,103.51954003795981,248.67490530190398,5.976480349247522,3.2841264433148587,41.28332196396136,0.6424345873296067
1781265432999987500,155.63098754882813,113.29948263801634,1.3988823539175026,180,57.37370334162723,103.70948248542845,249.43326197295238,6.022514734030167,3.1557615782062722,41.28332048120852,0.10449517812372937
1781265433999983900,156.63098388671875,113.43553313799202,1.397784678269679,180,57.37371428312646,103.84553298540413,249.4332630733697,6.037823683859932,3,41.28331771494083,0.42293109881477414
1781265434999980000,157.63097998046874,113.52831466123462,1.5011874948047184,180,57.373723861210756,103.93831450864673,249.43327783342374,6.336963256814386,3,41.283332939222674,0.193375282200106
1781265435999977000,158.63097705078124,113.53426062129438,1.6819739028704876,180,57.37372907910363,103.94426046870649,249.43328478388085,6.2575476702170345,3,41.28333983836112,0.18594678300022638
1781265436999973400,159.63097338867186,114.03141097351909,1.9011617448405955,180,57.37373287327694,104.4414108209312,249.43329123874028,6.235074128068562,3,41.28334664672152,0.17721304333005183
1781265437999970000,160.63096997070312,114.13877952005714,2.245062861507716,180,57.37373433854278,104.54877936746925,249.43328835011596,8.519462729020612,3,41.28334239328225,0.07714265748928467
1781265438999967000,161.63096704101562,114.21296887658536,2.3073893251507767,180,57.37373996458895,104.62296872399747,249.43326824898648,9.981690133935988,3,41.28331453816383,0.1157905696238657
1781265439999964000,162.6309638671875,114.23393116518855,2.669561593483916,180,57.37375029501251,104.64393101260066,249.43325792814557,12.586575455643256,3,41.28329739738103,0.03975039721464283
1781265440999961000,163.63096118164063,114.33723712805659,3.0678065106809664,180,57.373774574777116,104.7472369754687,249.4332427022651,15.943026366240101,3,41.28326866209931,0.08662215669271227
1781265441999958500,164.63095849609374,114.21505105867982,3.229260381372095,180,57.373798536589,104.62505090609193,249.433267209272,18.841952880943197,3,41.28329086582733,0.2066592237721419
1781265442999954700,165.63095458984375,114.85665026679635,3.518054267769226,180,57.37380751561104,105.26665011420846,249.43327635037258,22.60965734436406,3,41.283299132055014,0.11302653902584849
1781265443999953000,166.63095288085938,114.87913804966956,3.7978555835309877,180,57.373797533243966,105.28913789708167,249.43327361970205,27.017813224306522,3,41.283299447392864,0.06599815713601251
1781265444999949800,167.63094970703125,114.63720157276839,3.8084757055761282,180,57.37376076704571,105.0472014201805,249.43327699548132,27.42588972972609,3,41.28331778959957,0.6843643103059176
1781265445999946800,168.63094677734375,115.21598993614316,3.2108121725996406,180,57.37373611354657,105.62598978355527,249.43331603387938,23.401319386869872,3,41.283377123306515,0.49011622062013366
1781265446999945000,169.63094506835938,115.12354264780879,1.302303929094472,122.09692744588949,57.3737598582883,105.5335424952209,214.77904272281,12.802839910293846,3,41.28345101419669,0.7327286026559126
1781265447999941400,170.63094140625,114.95781090017408,1.789576728405583,180,57.373763880743354,105.36781074758619,217.62505419067782,12.549311712586652,3,41.283430562973166,0.4241642308708452
1781265448999939300,171.6309392089844,115.25262372009456,1.8414189103206087,114.22474412351049,57.37375705591694,105.66262356750667,237.60529575265235,12.705628875900866,3,41.28336969172925,1.305954252193601
1781265449999937000,172.63093701171874,115.33232962433249,1.8460780395041023,99.29944288791202,57.3737522696774,105.7423294717446,235.19033899158288,12.64911798114258,3,41.283341184241614,1.4977935396748256
1781265450999935200,173.63093530273437,115.5245863776654,1.9383950746889573,111.20039142389606,57.373745290704356,105.93458622507751,229.25365414852706,13.034334455105741,3,41.28333411113691,1.3914523027093986
1781265451999932000,174.63093188476563,115.52076302468777,1.9738532400902942,106.54326700236483,57.373724607163474,105.93076287209988,226.29271700014638,13.504134417184455,3,41.28330202920454,1.4873748760450458
1781265452999928800,175.6309287109375,115.3807177040726,1.7089796873875154,150.00005754735372,57.37372188614654,105.7907175514847,217.94383327880126,13.333106051858392,3,41.28332269943826,0.9206757502791555
1781265453999927000,176.63092700195313,114.85115385428071,1.5945797736256193,180,57.37371238903108,105.26115370169282,208.4163266037975,12.506078298442954,3,41.28332322804529,0.6215381662655453
1781265454999924700,177.6309248046875,114.88155110646039,2.080516081133533,180,57.37372282532416,105.2915509538725,208.41632649648813,11.578735486261488,3,41.28332144335895,0.6841605526029665
1781265455999922000,178.630921875,114.89462920557708,2.2638411431917027,180,57.373731501136696,105.30462905298918,208.4163247796883,11.918025433974,3,41.283317725065025,0.20960478618410996
1781265456999919400,179.63091943359376,114.93176468461752,1.5870924903944326,180,57.37373211506748,105.34176453202963,208.4163260771651,10.48088309999455,3,41.28331941016366,0
1781265457999917600,180.63091748046875,114.93176468461752,1.498385882823428,180,57.37373211506748,105.34176453202963,208.4163260771651,9.78493318516187,3,41.28331941016366,0
1781265458999915000,181.6309150390625,114.73307370021939,1.4474336804308852,180,57.37376189224465,105.1430735476315,208.41631235568528,9.264711559003505,3,41.2832958990042,0.08825040799880819
1781265459999913500,182.63091357421874,114.62913731858134,1.7532384554525957,180,57.37375763743321,105.03913716599345,208.41632577463582,9.351333643275506,3,41.28331499058022,0.1056211448875556
1781265460999910700,183.63091064453124,114.68407635949552,2.032089912169819,180,57.37377199500005,105.09407620690763,208.41632338187028,9.54119144244836,3,41.28330945277857,0
